insurer,coverage_name_raw,cause_codes,effect_codes,evidence_note
DB,상해사망·후유장해(20-100%),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N08
DB,보험료납입면제대상보장(11대사유),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N08
DB,상해사망·후유장해(20-100%),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N08
DB,보험료납입면제대상보장(10대사유),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N08
HANWHA,보험료납입면제대상보장(8대사유),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N02
HANWHA,상해후유장해(3-100%),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N02
HANWHA,4대유사암진단비,C1_NO_EXCEL_ENTRY|C4_COMPOSITE_COVERAGE,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 복합 담보: 4대유사암진단비
HANWHA,- 4대유사암진단비(기타피부암),C1_NO_EXCEL_ENTRY|C3_SUBCATEGORY_SPLIT|C4_COMPOSITE_COVERAGE,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 하위 담보: - 4대유사암진단비(기타피부암); 복합 담보: - 4대유사암진단비(기타피부암)
HANWHA,- 4대유사암진단비(제자리암),C1_NO_EXCEL_ENTRY|C3_SUBCATEGORY_SPLIT|C4_COMPOSITE_COVERAGE,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 하위 담보: - 4대유사암진단비(제자리암); 복합 담보: - 4대유사암진단비(제자리암)
HANWHA,- 4대유사암진단비(경계성종양),C1_NO_EXCEL_ENTRY|C3_SUBCATEGORY_SPLIT|C4_COMPOSITE_COVERAGE,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 하위 담보: - 4대유사암진단비(경계성종양); 복합 담보: - 4대유사암진단비(경계성종양)
HANWHA,- 4대유사암진단비(갑상선암),C1_NO_EXCEL_ENTRY|C3_SUBCATEGORY_SPLIT|C4_COMPOSITE_COVERAGE,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 하위 담보: - 4대유사암진단비(갑상선암); 복합 담보: - 4대유사암진단비(갑상선암)
HANWHA,암(갑상선암및전립선암제외)다빈치로봇수술비(1회한)(갱신형),C1_NO_EXCEL_ENTRY|C3_SUBCATEGORY_SPLIT,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 하위 담보: 암(갑상선암및전립선암제외)다빈치로봇수술비(1회한)(갱신형)
HANWHA,갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형),C1_NO_EXCEL_ENTRY|C3_SUBCATEGORY_SPLIT,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE|E5_STRUCTURAL_DIFFERENCE,Excel no entry in N02; 하위 담보: 갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형)
HEUNGKUK,일반상해후유장해(80%이상),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N07
HEUNGKUK,질병후유장해(80%이상)(감액없음),C1_NO_EXCEL_ENTRY,E1_COMPARISON_POSSIBLE|E3_EXPLANATION_REQUIRED|E4_MAPPING_EXPANSION_CANDIDATE,Excel no entry in N07
